Array size;Bubble sort Random 0-5;Bubble sort Random 0-4100;Bubble sort Almost sort;Bubble sort Reverse sort;Bubble sort with 1 condition Random 0-5;Bubble sort with 1 condition Random 0-4100;Bubble sort with 1 condition Almost sort;Bubble sort with 1 condition Reverse sort;Bubble sort with 2 condition Random 0-5;Bubble sort with 2 condition Random 0-4100;Bubble sort with 2 condition Almost sort;Bubble sort with 2 condition Reverse sort;Insertion sort Random 0-5;Insertion sort Random 0-4100;Insertion sort Almost sort;Insertion sort Reverse sort;Selection sort Random 0-5;Selection sort Random 0-4100;Selection sort Almost sort;Selection sort Reverse sort;Binary insertion sort Random 0-5;Binary insertion sort Random 0-4100;Binary insertion sort Almost sort;Binary insertion sort Reverse sort;Count sort Random 0-5;Count sort Random 0-4100;Count sort Almost sort;Count sort Reverse sort;Radix sort Random 0-5;Radix sort Random 0-4100;Radix sort Almost sort;Radix sort Reverse sort;Heap sort Random 0-5;Heap sort Random 0-4100;Heap sort Almost sort;Heap sort Reverse sort;Merge Sort Random 0-5;Merge Sort Random 0-4100;Merge Sort Almost sort;Merge Sort Reverse sort;Quick Sort Hoare Random 0-5;Quick Sort Hoare Random 0-4100;Quick Sort Hoare Almost sort;Quick Sort Hoare Reverse sort;Quick Sort Lomuto Random 0-5;Quick Sort Lomuto Random 0-4100;Quick Sort Lomuto Almost sort;Quick Sort Lomuto Reverse sort
100;112;118;107;151;141;126;113;193;120;105;98;154;31;35;24;65;56;59;66;68;50;75;53;131;59;59;59;82;35;41;35;35;25;29;29;25;146;141;132;151;13;14;13;10;37;17;29;58
200;449;459;450;604;541;505;458;781;455;437;402;566;103;139;112;259;219;227;219;266;175;233;179;517;59;59;60;80;44;56;44;44;58;66;65;58;298;274;270;306;30;34;29;20;130;34;97;216
300;997;1047;994;1356;1219;1131;1025;1759;1033;986;903;1279;241;296;259;696;487;497;496;633;393;491;389;1158;59;61;60;81;54;55;54;54;91;107;108;95;446;424;415;465;46;52;47;31;260;54;201;454
400;1806;1808;1710;2420;1947;2026;1870;3147;1832;1731;1574;2289;429;527;438;1264;876;876;864;1093;664;840;720;2055;60;60;60;82;64;64;65;64;127;151;151;134;591;559;578;624;62;74;62;43;494;77;358;832
500;2744;2836;2720;3783;2917;3155;2927;4951;2912;2637;2449;3548;663;817;680;1978;1341;1362;1416;1633;1008;1308;1135;3202;60;60;61;83;74;74;74;74;165;196;196;174;713;728;704;785;85;94;80;54;689;103;553;1397
600;4196;4113;3941;5722;4164;4570;4091;6719;4172;3859;3526;5100;956;1177;1068;2849;1924;1949;2041;2428;1478;1929;1573;4621;61;62;62;83;84;84;89;84;203;244;245;218;868;888;843;951;101;113;100;65;987;131;796;2351
700;5430;5650;5333;8189;5578;6130;5597;8171;5605;5235;4837;6995;1326;1598;1604;3899;2621;2647;2660;3187;2084;2544;2120;6260;62;62;62;86;94;94;94;96;243;292;300;260;1013;1017;989;1111;118;139;119;77;1327;145;1057;2673
800;7032;7407;7484;12453;7599;8162;7182;12563;7157;6736;6307;9103;1718;2096;2185;5041;3455;3446;3579;4179;2777;3432;2777;8648;62;62;63;85;104;107;104;114;289;341;339;303;1164;1149;1130;1266;136;155;138;88;1709;182;1357;3299
900;8796;9464;9357;15746;9282;10171;9138;17724;8358;8557;8020;11508;2162;2643;2673;6409;4320;4423;5366;5371;3519;4121;3513;8409;63;63;63;86;115;114;116;130;329;392;392;351;1353;1325;1279;1434;159;177;153;102;2123;210;1710;4284
1000;11158;11632;11566;19448;11444;12679;11728;22100;10640;10529;9875;14239;2635;3266;3345;7947;5361;5514;6988;6557;4325;5722;4286;10236;63;64;64;87;130;124;125;134;370;440;443;398;1480;1464;1429;1625;175;200;178;111;2654;221;2108;5452
1100;13768;14482;13424;19181;14497;15382;18858;19654;13939;12828;13051;17356;3275;3986;3994;9608;7590;6487;7229;7888;5280;6029;5321;12492;64;64;65;88;134;134;134;145;412;489;494;442;2102;1621;1576;1765;194;221;193;123;3424;245;2562;6955
1200;17112;16756;15773;21780;16489;17965;16420;24085;16228;15929;14145;22267;3970;4746;4723;10916;10153;7720;8044;9826;6101;7041;6798;15223;65;65;65;88;144;145;144;156;459;542;542;490;1748;1852;1723;1938;234;245;219;135;4684;283;3066;11992
1300;23069;19772;19100;27960;19486;21326;19308;27318;16563;18333;16576;27971;4575;5791;4584;10923;10859;9050;9191;12012;8454;8598;11588;17107;65;65;66;89;156;154;154;167;500;592;600;545;1933;1912;1900;2110;234;276;236;147;3553;305;3551;12226
1400;24490;23303;21467;29766;22406;24432;22292;31786;20189;21558;19150;29943;5247;6431;5459;12717;11212;10493;10493;15371;12911;9650;9453;19784;66;66;66;90;166;164;168;178;546;646;651;586;2114;2051;2021;2252;258;289;256;160;4186;330;4103;10396
1500;31009;26452;25136;34121;25732;28473;25506;36764;22184;24304;21976;33305;6109;7275;6353;14527;13396;16087;12581;17584;14788;11183;13828;25014;66;66;67;91;180;174;188;190;619;718;707;641;2226;2201;2163;2415;279;309;282;172;4822;379;4704;11375
1600;30705;33238;28300;39310;32704;32259;35817;42471;25055;27427;24888;40750;6907;8693;7547;16547;14050;18059;13587;18860;12109;12676;11738;32679;67;67;68;92;186;190;190;205;627;755;756;683;2374;2396;2291;2580;293;338;297;184;5341;402;5645;13300
1700;33164;35064;34503;43769;35510;37488;33630;47092;28320;30674;28622;46881;8393;9286;8001;19318;15381;19786;15391;20639;12376;15540;12633;29987;68;68;69;92;196;205;193;211;678;809;811;736;2829;2484;2438;2768;327;363;309;193;6033;436;6686;15687
1800;42479;39215;39820;58904;42600;42744;36752;62781;32195;35316;31515;49539;10636;10363;8900;21092;17236;17304;17248;21732;14584;20165;14128;34063;68;68;69;95;204;204;203;221;727;861;899;784;2656;2641;2594;2963;354;379;350;207;6824;445;6858;17500
1900;41396;44984;39491;56424;43904;51654;41314;58601;35441;38467;35143;54290;12218;11559;9926;23436;19166;19246;19185;25232;15418;22869;16742;36211;69;69;69;94;214;213;214;232;875;917;925;845;2840;2845;2750;3264;358;400;356;218;7584;449;7499;19087
2000;48423;46858;44293;60451;48800;59783;46981;65482;42311;42971;39755;79839;13314;12947;11197;25877;22132;22272;21189;26236;19565;21306;20881;40229;70;69;70;95;254;223;226;244;1060;972;967;888;2981;2969;2927;2785;376;432;391;230;8369;515;8308;21683
2100;61676;52432;51237;67550;50683;65013;60568;71548;48499;47725;46551;66606;14780;14326;12769;28592;30792;23652;23498;33066;28032;21947;25262;48388;70;71;71;96;352;254;257;237;856;1022;1029;937;3362;3162;3070;2930;391;462;402;244;9170;581;9156;23466
2200;64921;57008;55626;73944;56146;67813;58105;80498;47914;51486;47447;77472;14408;15670;13299;31832;29846;25791;26250;33327;23731;23980;23479;50124;71;71;71;96;244;266;265;246;907;1080;1088;985;3386;3305;3197;3084;420;474;427;257;10071;536;10177;26730
2300;65226;62450;63505;88431;61078;74166;61025;91131;52772;56870;53199;88263;14536;17135;14713;42867;28071;29552;28197;33912;25105;26241;29264;53273;74;71;72;97;288;276;276;260;956;1612;1145;1051;3439;3454;3350;3243;439;502;449;268;11599;609;11248;28547
2400;81089;73644;62788;88835;65878;74122;66062;98788;64165;66189;57564;82717;15796;19139;19961;44304;31698;30723;30635;38546;23850;30255;33545;61912;72;72;72;98;318;289;287;305;1002;1802;1203;1106;3583;3595;4023;3355;462;529;464;283;12012;703;11962;30909
2500;80731;76607;68773;108852;73479;77855;77622;105057;65614;73214;62088;92203;17226;23508;17542;41416;33637;34213;33916;41017;25823;31414;28313;63469;74;72;73;99;328;301;299;296;1055;1903;1264;1723;3749;3774;4261;3573;476;552;488;293;13319;668;12983;34396
2600;88750;79898;73296;103781;77669;86767;100297;111992;79337;72930;69341;97766;18682;21942;18521;44012;44954;36010;37576;43386;28106;33830;37381;69223;73;73;74;100;339;309;309;340;1122;1956;1331;1843;3911;3908;4426;3648;513;572;519;307;14028;673;14222;36463
2700;89540;90334;79637;132718;84428;97290;88989;127185;88239;86776;71362;106145;20287;23637;19882;52534;42489;39551;39651;47538;31089;36553;33310;74364;74;74;74;100;375;320;320;320;1150;1632;1385;1914;4050;4040;4583;3764;540;594;522;320;15261;728;15564;39183
2800;91335;95855;85847;143298;93459;98810;101319;140061;78367;95543;84603;112523;21536;25625;22046;56977;41622;47808;42756;57821;40028;48087;42625;78783;74;80;75;101;360;332;305;335;1199;1640;1438;1991;4162;4221;4770;3926;560;634;564;333;16392;760;16305;43850
2900;98282;108977;97992;142471;97317;109798;111372;142732;91760;92345;83566;133124;22930;27759;29418;55559;44963;51542;44819;55267;38424;46488;46718;89997;75;75;75;102;349;342;316;342;1251;1490;1507;1930;4743;4384;4929;4042;585;648;590;344;17832;851;22872;54458
3000;108867;116965;100255;162702;103926;114241;126772;153336;88959;105077;99891;131207;24742;30760;28062;58211;48601;48821;48238;58266;38175;49317;43766;93608;76;76;77;110;353;353;326;355;1297;1550;1825;1689;4697;4501;5094;4199;590;678;614;357;19175;785;20947;47440
3100;111348;113825;105347;166648;110947;122337;132573;161988;96746;107120;110832;144530;26809;32347;26266;72641;51898;51730;52776;63671;43159;58227;54744;97494;92;83;87;112;372;373;349;377;1359;1617;1346;1758;4527;4672;5278;4341;618;702;622;368;25856;794;20217;56527
3200;115979;149950;121506;169929;119479;129105;129505;178495;103901;118136;106053;170194;34248;34239;32982;66094;59012;61116;55520;67267;46394;58543;58778;104961;89;83;83;111;414;380;379;381;1395;1672;1399;1821;4723;4831;5141;4475;645;729;640;382;26275;933;25459;56861
3300;120526;144369;126949;181894;129377;138009;141108;187413;110933;131107;107715;165530;30331;36192;37495;70857;60409;57969;58790;80504;44489;56343;51432;126250;84;85;84;112;392;391;391;359;1442;1726;1456;1905;4876;5268;4826;4654;970;741;658;392;23834;940;25892;58778
3400;131124;145483;129003;198588;133262;148616;150880;187622;123494;124394;117169;165776;31968;37781;34085;78154;72703;62833;61543;76219;47779;61652;50024;118068;85;85;85;113;405;406;366;376;1484;1792;1485;1972;4978;5183;4996;4764;1041;766;683;405;24357;923;24946;62186
3500;134170;153514;138853;225995;149761;158010;149769;226497;123462;141323;122137;202256;34136;40096;33088;82677;72180;83131;67764;87894;54363;61942;52950;127472;85;85;85;113;414;413;376;377;1545;1844;1535;2024;5139;5302;5191;4907;1059;791;701;415;28392;1017;25369;66059
3600;151768;154693;150732;200768;154361;164781;149534;213254;130683;158040;128389;194648;35211;43587;34521;84878;73286;79039;76953;92451;54906;66471;55689;151368;86;87;86;116;425;425;388;421;1572;1904;1611;2087;5402;5458;5359;5535;1095;824;721;471;27317;1017;32424;68920
3700;152273;181305;165835;224347;167547;182811;166838;226319;149598;148094;145791;199639;37500;45085;36937;99655;76314;72943;80574;97176;59345;71644;59663;158667;87;86;87;115;436;435;405;436;1659;1965;1640;2148;5469;5631;5482;5281;1121;845;747;699;31436;1013;33243;71755
3800;166518;173672;179379;241185;176376;187129;175700;239573;144948;159901;150775;211655;39777;52471;38712;97972;86213;77409;77379;97310;60222;95374;68747;148232;88;87;87;115;450;447;427;415;1683;2022;1695;2219;5609;5776;5613;5430;1163;872;758;518;33659;1017;29822;75751
3900;171847;190755;167972;235408;185243;205912;201613;267866;167198;186173;166097;217833;42122;56722;41053;100606;82160;93030;82557;104535;63453;77864;65309;161242;89;88;88;117;459;456;456;454;1728;2090;1724;2281;6090;5934;5756;5571;1206;901;809;470;31454;1145;32310;82343
4000;193847;188588;177634;250907;189556;207719;192252;276780;160385;177804;164155;230673;44724;54037;47236;103344;97682;86237;87234;109136;66308;85488;75036;162177;89;88;90;118;471;473;471;471;1782;2143;1774;2346;7294;6144;5956;5692;1233;921;823;531;33423;1128;32852;91770
4100;190814;210690;194607;279593;194742;231057;195476;279676;169892;185936;166455;265917;49449;56809;57682;111768;89940;91385;90691;120057;71378;92805;84317;179356;89;89;91;118;484;480;479;479;1830;2199;1827;2452;6193;6393;6050;5841;1273;947;851;659;35809;1215;34698;96782
